,load,type,compressor,iteration,avg_time,std_dev,min_time,max_time,q1,median_time,q3,iqr,lower_whisker,upper_whisker,num_outliers
0,CANCER-PHON,ANOTHER-CONTROL,BZ2,-1,8.425550969441732,0.903186884322942,7.697653532028198,11.655561447143555,7.843017756938934,8.079267740249634,8.584228992462158,0.7412112355232239,7.697653532028198,9.092473983764648,3.0
1,CANCER-PHON,ANOTHER-CONTROL,GZIP,-1,12.39158119360606,0.7746507050108957,11.63289475440979,15.32020092010498,12.022801995277405,12.140858888626099,12.324900031089783,0.30209803581237793,11.63289475440979,12.6200692653656,4.0
2,CANCER-PHON,ANOTHER-CONTROL,HEVC,11,64.08357044061025,9.94285045742555,53.381619453430176,83.79979467391968,56.56379193067551,58.6177237033844,72.32691073417664,15.76311880350113,53.381619453430176,83.79979467391968,0.0
3,CANCER-PHON,ANOTHER-CONTROL,JP2,12,15.24902520974477,0.9171165482956514,13.887138605117798,17.84448766708374,14.710794031620026,15.131237983703613,15.459159791469574,0.7483657598495483,13.887138605117798,16.38006901741028,3.0
4,CANCER-PHON,ANOTHER-CONTROL,PPMD,-1,8.95510196685791,0.5665111145216759,8.391345977783203,11.261899948120117,8.559062540531158,8.867124557495117,9.142401576042175,0.5833390355110168,8.391345977783203,9.786339282989502,1.0
5,CANCER-PHON,ANOTHER-CONTROL,WEBP,19,23.58909407456716,3.12322801973018,20.8376727104187,35.605297327041626,22.3027925491333,22.72416615486145,23.554730355739594,1.2519378066062927,20.8376727104187,25.313068628311157,3.0
6,CANCER-PHON,ANOTHER-CONTROL,ZLIB,-1,4.740537126859029,0.35149126438975375,3.892304897308349,5.368360757827759,4.762907385826111,4.785643219947815,4.915615379810333,0.1527079939842224,4.731823921203613,5.002353668212891,6.0
7,CANCER-PHON,API,BZ2,-1,7.48791610399882,0.8369726832241267,6.876726150512695,9.79562497138977,7.019581973552704,7.0769782066345215,7.369032323360443,0.34945034980773926,6.876726150512695,7.6458656787872314,6.0
8,CANCER-PHON,API,GZIP,16,5.455513103802999,0.7058582396923444,5.002068996429443,6.933316946029663,5.05131435394287,5.126850008964539,5.278334558010101,0.2270202040672311,5.002068996429443,5.427232503890991,6.0
9,CANCER-PHON,API,HEVC,5,24.732018144925437,0.3465087983416889,24.25690531730652,25.782578706741333,24.512472569942474,24.63297212123871,24.8330060839653,0.32053351402282715,24.25690531730652,25.229121446609497,2.0
10,CANCER-PHON,API,JP2,7,7.607718793551127,0.07353653822398953,7.514259576797485,7.815143585205078,7.552599251270294,7.578267574310303,7.658570051193237,0.10597079992294312,7.514259576797485,7.815143585205078,0.0
11,CANCER-PHON,API,PPMD,4,0.977079312006632,0.5221299585705493,0.7892992496490471,2.921554565429687,0.8063958883285518,0.8346241712570186,0.8793824911117548,0.07298660278320301,0.7892992496490471,0.915964365005493,3.0
12,CANCER-PHON,API,WEBP,9,8.207442649205525,0.18207908375765497,8.083910942077637,9.07306981086731,8.136874079704285,8.159552335739136,8.201022684574127,0.06414860486984253,8.083910942077637,8.228864669799805,3.0
13,CANCER-PHON,API,ZLIB,16,2.5050507624944047,0.6812787899711364,2.107912063598633,4.656094074249268,2.1584085822105408,2.231923460960388,2.359836041927337,0.20142745971679643,2.107912063598633,2.604658126831054,5.0
14,CANCER-PHON,CONC,BZ2,10,1.9304775635401403,0.3490797343465194,1.8084979057312012,3.739794492721557,1.8363888859748838,1.849812507629394,1.8885457515716548,0.05215686559677102,1.8084979057312012,1.923033952713012,2.0
15,CANCER-PHON,CONC,GZIP,4,1.385486014684041,0.44161472107311195,1.241519689559936,3.02833890914917,1.2530557513236993,1.2660814523696895,1.2782319188117979,0.02517616748809859,1.241519689559936,1.313427209854126,3.0
16,CANCER-PHON,CONC,HEVC,15,82.63948969046275,0.7944151594544567,81.44593667984009,84.68820357322693,82.07734847068787,82.60031008720398,83.00115621089935,0.9238077402114868,81.44593667984009,84.18529415130615,1.0
17,CANCER-PHON,CONC,JP2,5,5.890943646430969,0.5804491138269616,5.560845375061035,7.838048458099365,5.6092212200164795,5.645745277404785,5.763125777244568,0.15390455722808838,5.560845375061035,5.818882942199707,6.0
18,CANCER-PHON,CONC,PPMD,17,3.881441116333008,0.8607815672774669,3.317785024642944,5.7095787525177,3.446132123470306,3.484024167060851,3.5571925640106192,0.11106044054031328,3.317785024642944,3.633731365203857,6.0
19,CANCER-PHON,CONC,WEBP,3,3.1993692239125564,0.054169745156300415,3.146327495574951,3.393095016479492,3.1676611304283138,3.182124376296996,3.209745645523071,0.04208451509475708,3.146327495574951,3.271218538284301,2.0
20,CANCER-PHON,CONC,ZLIB,4,0.6686174869537349,0.34297017041256694,0.54315161705017,2.476648569107055,0.5856205821037288,0.602383494377136,0.6346731781959525,0.04905259609222368,0.54315161705017,0.683315515518188,1.0
21,CANCER-PHON,LOGIC,BZ2,7,1.3742271502812702,0.3596290562109768,1.246056079864502,3.260899305343628,1.2874951958656307,1.306205034255981,1.3279913663864136,0.040496170520782915,1.246056079864502,1.3507328033447261,2.0
22,CANCER-PHON,LOGIC,GZIP,7,2.169351037343343,0.4682431278971081,1.962099552154541,3.921635150909424,2.013561427593231,2.0460309982299805,2.0941043496131893,0.08054292201995805,1.962099552154541,2.144226312637329,2.0
23,CANCER-PHON,LOGIC,HEVC,7,33.671567718187966,0.5163890951475173,32.83057975769043,35.58905529975891,33.39922934770584,33.60433006286621,33.82651364803314,0.427284300327301,32.83057975769043,34.43269443511963,1.0
24,CANCER-PHON,LOGIC,JP2,16,19.527644928296407,0.5313879280463323,19.044453859329224,20.949270963668823,19.157432734966278,19.230499982833862,19.90459454059601,0.7471618056297302,19.044453859329224,20.949270963668823,0.0
25,CANCER-PHON,LOGIC,PPMD,16,3.40989191532135,0.4648786862626258,3.138719081878662,5.094032526016235,3.238428711891174,3.2665522098541255,3.3765516877174377,0.13812297582626387,3.138719081878662,3.466023921966552,2.0
26,CANCER-PHON,LOGIC,WEBP,25,29.839210494359335,0.7495797841848627,29.193537950515747,31.655275344848633,29.31830197572708,29.420005798339844,30.274497270584106,0.9561952948570251,29.193537950515747,31.655275344848633,0.0
27,CANCER-PHON,LOGIC,ZLIB,8,1.1864119688669839,0.35720853109988865,0.9625275135040281,2.8325600624084473,1.0305016040801998,1.0564979314804075,1.1901503205299373,0.15964871644973755,0.9625275135040281,1.259477615356445,5.0
28,CANCER-PHON,MEMORY,BZ2,27,6.602083373069763,0.7649863169214719,5.999595880508423,8.084197521209717,6.13321053981781,6.217409253120422,6.454761028289795,0.32155048847198486,5.999595880508423,6.4751410484313965,7.0
29,CANCER-PHON,MEMORY,GZIP,29,12.35572742621104,0.8470486801195344,11.47484540939331,13.748260259628296,11.714563310146332,11.875028848648071,13.379680871963501,1.6651175618171692,11.47484540939331,13.748260259628296,0.0
30,CANCER-PHON,MEMORY,HEVC,2,12.700039927164713,0.12909858991742795,12.497019290924072,12.98603343963623,12.615622758865356,12.662998795509338,12.79755187034607,0.1819291114807129,12.497019290924072,12.98603343963623,0.0
31,CANCER-PHON,MEMORY,JP2,14,16.369876662890118,0.3091759021875136,16.104499340057373,17.510143756866455,16.1883607506752,16.304500102996826,16.419040322303772,0.23067957162857056,16.104499340057373,16.579443216323853,2.0
32,CANCER-PHON,MEMORY,PPMD,17,3.7663262685139975,0.6663666852519651,3.419373750686645,5.263941526412964,3.4624145030975337,3.471851110458373,3.50027847290039,0.037863969802856445,3.419373750686645,3.518058061599731,6.0
33,CANCER-PHON,MEMORY,WEBP,18,18.566189869244894,0.3674743482068743,18.243651628494263,20.052159786224365,18.362662434577942,18.464104294776917,18.59145361185074,0.22879117727279663,18.243651628494263,18.73210835456848,3.0
34,CANCER-PHON,MEMORY,ZLIB,27,4.426004560788472,0.4545886789346877,4.189668893814087,6.094941854476929,4.2418723702430725,4.2756427526474,4.356399476528168,0.11452710628509521,4.189668893814087,4.525805234909058,4.0
35,CANCER-PHON,MODEL,BZ2,17,3.3658441781997674,0.36058413540922807,3.216722726821899,5.144169569015503,3.2335843443870544,3.2554819583892822,3.3183000087738033,0.08471566438674882,3.216722726821899,3.3739089965820312,5.0
36,CANCER-PHON,MODEL,GZIP,20,7.068919324874878,0.8329171154609166,6.418259859085083,8.899025440216064,6.582854270935059,6.707909941673279,6.893429756164551,0.3105754852294922,6.418259859085083,6.9179723262786865,6.0
37,CANCER-PHON,MODEL,HEVC,6,28.777144145965575,0.6284736406837482,28.172621726989746,31.20362091064453,28.45513355731964,28.636743664741516,28.899838984012604,0.44470542669296265,28.172621726989746,29.252107858657837,2.0
38,CANCER-PHON,MODEL,JP2,5,5.568974129358927,0.10590167439656531,5.4626710414886475,6.01765251159668,5.5251652002334595,5.541397929191589,5.570866942405701,0.04570174217224121,5.4626710414886475,5.594856023788452,4.0
39,CANCER-PHON,MODEL,PPMD,24,5.859704494476318,0.6347250527536603,5.496938943862915,7.543045520782471,5.562800407409668,5.593483328819275,5.676153063774109,0.11335265636444092,5.496938943862915,5.7147181034088135,6.0
40,CANCER-PHON,MODEL,WEBP,13,12.341336790720622,0.4496844930932637,12.03605318069458,13.497465372085571,12.104524791240692,12.138713359832764,12.325804829597473,0.221280038356781,12.03605318069458,12.576658964157104,4.0
41,CANCER-PHON,MODEL,ZLIB,24,3.935153460502624,0.6334392584548617,3.561435937881469,5.7145819664001465,3.6083979606628414,3.6693485975265503,3.8082467317581172,0.19984877109527588,3.561435937881469,4.066563606262207,4.0
42,CANCER-PHON,PROCESS,BZ2,2,0.5058538993199663,0.01491537149943863,0.47595500946044905,0.544350147247314,0.4960111975669853,0.5024188756942745,0.512591540813446,0.016580343246460738,0.47595500946044905,0.533777236938476,1.0
43,CANCER-PHON,PROCESS,GZIP,2,0.8382505337397252,0.34984589554483136,0.7413535118103021,2.68640923500061,0.7565679550170898,0.7776869535446165,0.7872323989868161,0.03066444396972623,0.7413535118103021,0.8172204494476311,2.0
44,CANCER-PHON,PROCESS,HEVC,1,9.053522030512491,0.1546268767279328,8.811864137649536,9.616827726364136,8.97958779335022,9.01230013370514,9.066680610179901,0.0870928168296814,8.940889120101929,9.178548097610474,4.0
45,CANCER-PHON,PROCESS,JP2,7,7.223462621370952,0.2512933310817601,7.018283605575561,8.144410133361816,7.092113196849823,7.151044964790344,7.235443711280823,0.14333051443099976,7.018283605575561,7.377229690551758,2.0
46,CANCER-PHON,PROCESS,PPMD,2,0.587682461738586,0.3197144500090887,0.488409757614135,2.27474570274353,0.5158068537712095,0.5244501829147336,0.5364316701889035,0.02062481641769398,0.488409757614135,0.5636713504791261,3.0
47,CANCER-PHON,PROCESS,WEBP,4,3.8084760824839274,0.1961491827273716,3.683732509613037,4.645566463470459,3.7184988856315613,3.7361093759536743,3.7935546040534973,0.07505571842193604,3.683732509613037,3.8845832347869873,5.0
48,CANCER-PHON,PROCESS,ZLIB,4,0.584598859151204,0.014545748260601218,0.564075708389282,0.643159627914428,0.5802985429763793,0.5829542875289915,0.5874130129814146,0.007114470005035289,0.5757951736450191,0.5929100513458251,7.0
49,CANCER-PHON,TRAIN,BZ2,9,1.7448324203491206,0.4721720267687924,1.566160440444946,3.573817014694214,1.6023791432380672,1.6128550767898555,1.642887711524963,0.04050856828689575,1.566160440444946,1.687171220779419,3.0
50,CANCER-PHON,TRAIN,GZIP,17,5.758803518613179,0.7119325004657872,5.348105907440185,7.990459203720093,5.4026989340782166,5.446542501449585,5.556934654712677,0.15423572063446045,5.348105907440185,5.731929540634155,5.0
51,CANCER-PHON,TRAIN,HEVC,4,19.806506808598836,0.16541627186753383,19.477489233016968,20.129140853881836,19.716351985931396,19.78527557849884,19.91448622941971,0.19813424348831177,19.477489233016968,20.129140853881836,0.0
52,CANCER-PHON,TRAIN,JP2,13,14.19365034898122,0.15225873839527912,14.060649394989014,14.805365800857544,14.105725467205048,14.15967309474945,14.186866998672485,0.08114153146743774,14.060649394989014,14.286475419998169,5.0
53,CANCER-PHON,TRAIN,PPMD,6,1.287487149238586,0.5344865274649201,1.060198307037353,3.254910707473755,1.1056233048439021,1.1331893205642696,1.1839225888252254,0.07829928398132324,1.060198307037353,1.233291864395141,4.0
54,CANCER-PHON,TRAIN,WEBP,4,3.8208850860595702,0.03975908740325823,3.772122144699096,3.9607574939727783,3.7909101247787476,3.810091018676758,3.8412850499153133,0.05037492513656572,3.772122144699096,3.89032244682312,1.0
55,CANCER-PHON,TRAIN,ZLIB,17,2.47128902276357,0.5329193800292041,2.212368249893188,4.45018458366394,2.236709952354431,2.3281387090682983,2.424070417881012,0.1873604655265808,2.212368249893188,2.528591156005859,3.0
